timestamp,type,key,latency_ms,success,is_stale,version
2025-11-16T15:55:06.626949Z,read,key_88,58.51,true,false,4
2025-11-16T15:55:06.686949Z,write,key_58,1428.58,true,false,5
2025-11-16T15:55:06.746949Z,read,key_56,64.98,true,false,10
2025-11-16T15:55:06.806949Z,read,key_67,52.19,true,false,5
2025-11-16T15:55:06.866949Z,read,key_31,57.30,true,false,7
2025-11-16T15:55:06.926949Z,read,key_30,37.59,true,false,8
2025-11-16T15:55:06.986949Z,write,key_9,1286.35,true,false,10
2025-11-16T15:55:07.046949Z,read,key_15,35.73,true,false,4
2025-11-16T15:55:07.106949Z,read,key_41,40.06,true,false,3
2025-11-16T15:55:07.166949Z,read,key_19,57.99,true,false,4
2025-11-16T15:55:07.226949Z,read,key_98,49.40,true,false,9
2025-11-16T15:55:07.286949Z,read,key_88,53.70,true,false,10
2025-11-16T15:55:07.346949Z,read,key_33,37.32,true,true,6
2025-11-16T15:55:07.406949Z,read,key_20,46.92,true,false,9
2025-11-16T15:55:07.466949Z,read,key_4,41.53,true,false,5
2025-11-16T15:55:07.526949Z,read,key_31,58.27,true,false,5
2025-11-16T15:55:07.586949Z,read,key_20,48.49,true,false,6
2025-11-16T15:55:07.646949Z,read,key_74,39.83,true,false,8
2025-11-16T15:55:07.706949Z,read,key_43,56.83,true,false,1
2025-11-16T15:55:07.766949Z,read,key_86,58.88,true,true,5
2025-11-16T15:55:07.826949Z,write,key_5,846.99,true,false,7
2025-11-16T15:55:07.886949Z,read,key_34,58.58,false,false,10
2025-11-16T15:55:07.946949Z,read,key_95,53.67,true,false,2
2025-11-16T15:55:08.006949Z,read,key_54,66.24,true,true,4
2025-11-16T15:55:08.066949Z,write,key_51,893.87,true,false,3
2025-11-16T15:55:08.126949Z,read,key_43,46.21,true,false,5
2025-11-16T15:55:08.186949Z,read,key_47,61.08,true,false,5
2025-11-16T15:55:08.246949Z,read,key_7,49.32,true,true,1
2025-11-16T15:55:08.306949Z,read,key_54,42.14,true,true,4
2025-11-16T15:55:08.366949Z,read,key_13,46.18,true,true,8
2025-11-16T15:55:08.426949Z,read,key_70,51.44,false,false,6
2025-11-16T15:55:08.486949Z,write,key_89,1091.90,true,false,2
2025-11-16T15:55:08.546949Z,read,key_29,74.57,true,false,10
2025-11-16T15:55:08.606949Z,read,key_12,58.08,true,false,9
2025-11-16T15:55:08.666949Z,read,key_6,42.40,true,false,4
2025-11-16T15:55:08.726949Z,read,key_50,58.88,true,false,3
2025-11-16T15:55:08.786949Z,read,key_65,55.41,true,false,7
2025-11-16T15:55:08.846949Z,read,key_28,55.42,true,false,7
2025-11-16T15:55:08.906949Z,read,key_48,36.85,true,false,1
2025-11-16T15:55:08.966949Z,read,key_17,49.94,true,false,8
2025-11-16T15:55:09.026949Z,read,key_76,49.68,true,false,5
2025-11-16T15:55:09.086949Z,read,key_82,56.04,true,false,5
2025-11-16T15:55:09.146949Z,read,key_45,53.40,true,false,3
2025-11-16T15:55:09.206949Z,write,key_94,1270.28,true,false,2
2025-11-16T15:55:09.266949Z,write,key_10,923.87,true,false,3
2025-11-16T15:55:09.326949Z,read,key_24,57.17,true,false,3
2025-11-16T15:55:09.386949Z,read,key_25,38.43,true,false,4
2025-11-16T15:55:09.446949Z,read,key_43,55.58,true,false,3
2025-11-16T15:55:09.506949Z,read,key_68,77.03,true,false,7
2025-11-16T15:55:09.566949Z,read,key_39,42.04,true,false,9
2025-11-16T15:55:09.626949Z,read,key_30,52.11,true,false,8
2025-11-16T15:55:09.686949Z,read,key_96,30.15,true,false,8
2025-11-16T15:55:09.746949Z,read,key_6,41.63,true,false,8
2025-11-16T15:55:09.806949Z,write,key_54,1111.42,true,false,8
2025-11-16T15:55:09.866949Z,read,key_12,52.50,true,false,8
2025-11-16T15:55:09.926949Z,write,key_17,1010.16,true,false,3
2025-11-16T15:55:09.986949Z,read,key_76,62.41,true,false,10
2025-11-16T15:55:10.046949Z,read,key_82,57.78,true,false,1
2025-11-16T15:55:10.106949Z,read,key_6,54.87,true,false,10
2025-11-16T15:55:10.166949Z,read,key_26,57.58,true,false,1
2025-11-16T15:55:10.226949Z,read,key_86,53.07,true,false,7
2025-11-16T15:55:10.286949Z,read,key_61,45.56,true,false,6
2025-11-16T15:55:10.346949Z,read,key_9,57.67,true,false,6
2025-11-16T15:55:10.406949Z,read,key_63,67.25,true,false,10
2025-11-16T15:55:10.466949Z,read,key_79,37.26,true,false,6
2025-11-16T15:55:10.526949Z,read,key_94,22.49,true,false,5
2025-11-16T15:55:10.586949Z,read,key_53,44.31,true,false,5
2025-11-16T15:55:10.646949Z,read,key_63,54.56,true,false,8
2025-11-16T15:55:10.706949Z,read,key_11,58.47,true,false,9
2025-11-16T15:55:10.766949Z,read,key_2,37.19,true,false,5
2025-11-16T15:55:10.826949Z,write,key_90,1179.10,true,false,1
2025-11-16T15:55:10.886949Z,write,key_13,1391.95,true,false,1
2025-11-16T15:55:10.946949Z,read,key_0,33.01,true,false,9
2025-11-16T15:55:11.006949Z,read,key_85,51.59,true,false,10
2025-11-16T15:55:11.066949Z,read,key_37,40.07,true,false,9
2025-11-16T15:55:11.126949Z,read,key_90,67.23,true,false,6
2025-11-16T15:55:11.186949Z,write,key_26,1306.12,true,false,3
2025-11-16T15:55:11.246949Z,read,key_38,51.63,true,false,9
2025-11-16T15:55:11.306949Z,read,key_28,57.45,true,false,4
2025-11-16T15:55:11.366949Z,read,key_56,55.13,true,true,4
2025-11-16T15:55:11.426949Z,read,key_41,51.90,true,false,5
2025-11-16T15:55:11.486949Z,read,key_65,55.29,true,false,10
2025-11-16T15:55:11.546949Z,read,key_39,59.74,true,false,10
2025-11-16T15:55:11.606949Z,read,key_54,43.52,true,false,3
2025-11-16T15:55:11.666949Z,read,key_49,41.28,true,false,5
2025-11-16T15:55:11.726949Z,read,key_31,54.04,true,false,1
2025-11-16T15:55:11.786949Z,read,key_19,53.11,true,false,7
2025-11-16T15:55:11.846949Z,read,key_85,57.82,true,false,2
2025-11-16T15:55:11.906949Z,read,key_56,49.36,false,false,3
2025-11-16T15:55:11.966949Z,read,key_44,49.81,true,false,6
2025-11-16T15:55:12.026949Z,read,key_48,55.56,true,true,10
2025-11-16T15:55:12.086949Z,read,key_28,44.00,true,false,10
2025-11-16T15:55:12.146949Z,read,key_80,64.76,true,false,1
2025-11-16T15:55:12.206949Z,read,key_0,57.12,true,false,2
2025-11-16T15:55:12.266949Z,read,key_81,57.04,true,true,9
2025-11-16T15:55:12.326949Z,write,key_23,1363.66,true,false,9
2025-11-16T15:55:12.386949Z,read,key_22,20.19,true,false,3
2025-11-16T15:55:12.446949Z,read,key_96,58.75,true,false,10
2025-11-16T15:55:12.506949Z,read,key_38,57.41,true,false,7
2025-11-16T15:55:12.566949Z,read,key_22,41.17,true,false,2
2025-11-16T15:55:12.626949Z,read,key_27,65.07,true,false,5
2025-11-16T15:55:12.686949Z,read,key_37,37.46,true,false,3
2025-11-16T15:55:12.746949Z,read,key_90,55.90,true,false,2
2025-11-16T15:55:12.806949Z,read,key_71,39.20,true,false,2
2025-11-16T15:55:12.866949Z,read,key_83,51.33,true,false,5
2025-11-16T15:55:12.926949Z,read,key_45,50.52,true,false,2
2025-11-16T15:55:12.986949Z,read,key_98,59.15,true,false,7
2025-11-16T15:55:13.046949Z,read,key_48,56.33,true,false,10
2025-11-16T15:55:13.106949Z,read,key_74,50.30,true,false,4
2025-11-16T15:55:13.166949Z,read,key_9,62.60,true,false,8
2025-11-16T15:55:13.226949Z,read,key_55,43.47,true,false,1
2025-11-16T15:55:13.286949Z,read,key_88,45.36,true,false,5
2025-11-16T15:55:13.346949Z,read,key_18,42.33,true,false,6
2025-11-16T15:55:13.406949Z,read,key_43,45.38,true,true,7
2025-11-16T15:55:13.466949Z,read,key_32,48.77,true,false,5
2025-11-16T15:55:13.526949Z,read,key_75,50.04,true,true,1
2025-11-16T15:55:13.586949Z,read,key_59,28.97,true,false,5
2025-11-16T15:55:13.646949Z,read,key_5,59.92,true,false,9
2025-11-16T15:55:13.706949Z,write,key_11,1158.47,true,false,3
2025-11-16T15:55:13.766949Z,read,key_88,43.60,true,false,7
2025-11-16T15:55:13.826949Z,read,key_10,35.79,true,false,8
2025-11-16T15:55:13.886949Z,read,key_78,39.22,true,false,7
2025-11-16T15:55:13.946949Z,read,key_75,48.55,true,true,8
2025-11-16T15:55:14.006949Z,read,key_29,51.16,true,false,10
2025-11-16T15:55:14.066949Z,read,key_62,49.66,true,false,8
2025-11-16T15:55:14.126949Z,read,key_68,42.51,true,false,1
2025-11-16T15:55:14.186949Z,read,key_27,46.69,true,false,5
2025-11-16T15:55:14.246949Z,read,key_83,58.87,true,true,9
2025-11-16T15:55:14.306949Z,read,key_0,43.76,true,false,1
2025-11-16T15:55:14.366949Z,write,key_58,1433.26,true,false,4
2025-11-16T15:55:14.426949Z,read,key_17,47.36,true,false,6
2025-11-16T15:55:14.486949Z,read,key_66,42.61,true,false,7
2025-11-16T15:55:14.546949Z,read,key_46,57.11,true,false,2
2025-11-16T15:55:14.606949Z,read,key_40,56.83,true,false,8
2025-11-16T15:55:14.666949Z,read,key_4,59.23,true,false,7
2025-11-16T15:55:14.726949Z,read,key_6,60.11,true,false,2
2025-11-16T15:55:14.786949Z,read,key_48,33.50,true,false,1
2025-11-16T15:55:14.846949Z,read,key_7,57.41,true,false,6
2025-11-16T15:55:14.906949Z,read,key_3,62.46,true,false,4
2025-11-16T15:55:14.966949Z,read,key_80,55.65,true,false,2
2025-11-16T15:55:15.026949Z,read,key_52,41.36,true,false,5
2025-11-16T15:55:15.086949Z,read,key_59,38.30,true,false,3
2025-11-16T15:55:15.146949Z,read,key_95,29.58,true,false,3
2025-11-16T15:55:15.206949Z,read,key_51,67.28,true,false,10
2025-11-16T15:55:15.266949Z,write,key_35,1673.04,true,false,4
2025-11-16T15:55:15.326949Z,read,key_94,53.60,true,false,8
2025-11-16T15:55:15.386949Z,read,key_52,62.81,true,false,5
2025-11-16T15:55:15.446949Z,write,key_81,1298.18,true,false,2
2025-11-16T15:55:15.506949Z,read,key_28,57.15,true,false,4
2025-11-16T15:55:15.566949Z,read,key_99,49.94,true,false,3
2025-11-16T15:55:15.626949Z,read,key_31,49.68,true,false,4
2025-11-16T15:55:15.686949Z,write,key_31,1211.60,true,false,1
2025-11-16T15:55:15.746949Z,read,key_9,57.44,true,false,4
2025-11-16T15:55:15.806949Z,write,key_65,1416.69,true,false,4
2025-11-16T15:55:15.866949Z,read,key_84,42.33,true,false,9
2025-11-16T15:55:15.926949Z,read,key_57,38.85,true,false,8
2025-11-16T15:55:15.986949Z,read,key_60,51.28,true,true,5
2025-11-16T15:55:16.046949Z,write,key_47,862.26,true,false,10
2025-11-16T15:55:16.106949Z,read,key_2,39.25,false,false,3
2025-11-16T15:55:16.166949Z,read,key_24,51.88,true,false,10
2025-11-16T15:55:16.226949Z,read,key_22,20.89,true,false,10
2025-11-16T15:55:16.286949Z,read,key_57,50.53,true,false,3
2025-11-16T15:55:16.346949Z,write,key_96,1174.45,true,false,1
2025-11-16T15:55:16.406949Z,write,key_23,1382.23,true,false,2
2025-11-16T15:55:16.466949Z,read,key_38,69.03,true,false,8
2025-11-16T15:55:16.526949Z,read,key_61,63.39,true,false,4
2025-11-16T15:55:16.586949Z,read,key_39,27.54,true,false,6
2025-11-16T15:55:16.646949Z,read,key_22,43.15,false,false,9
2025-11-16T15:55:16.706949Z,read,key_22,55.73,true,false,3
2025-11-16T15:55:16.766949Z,read,key_43,50.53,true,false,5
2025-11-16T15:55:16.826949Z,read,key_87,40.26,true,false,10
2025-11-16T15:55:16.886949Z,read,key_62,36.94,true,false,1
2025-11-16T15:55:16.946949Z,read,key_32,44.01,true,false,9
2025-11-16T15:55:17.006949Z,read,key_12,40.10,true,false,4
2025-11-16T15:55:17.066949Z,read,key_86,58.02,true,false,8
2025-11-16T15:55:17.126949Z,read,key_39,60.90,true,false,5
2025-11-16T15:55:17.186949Z,read,key_84,56.81,true,false,3
2025-11-16T15:55:17.246949Z,read,key_65,52.36,false,false,6
2025-11-16T15:55:17.306949Z,read,key_32,47.65,true,false,6
2025-11-16T15:55:17.366949Z,read,key_25,28.49,true,false,1
2025-11-16T15:55:17.426949Z,read,key_75,61.50,true,true,8
2025-11-16T15:55:17.486949Z,read,key_17,56.25,true,true,8
2025-11-16T15:55:17.546949Z,read,key_18,39.74,true,false,1
2025-11-16T15:55:17.606949Z,read,key_17,41.41,true,false,7
2025-11-16T15:55:17.666949Z,write,key_58,1187.21,true,false,9
2025-11-16T15:55:17.726949Z,read,key_86,46.12,true,false,8
2025-11-16T15:55:17.786949Z,read,key_24,38.43,true,false,3
2025-11-16T15:55:17.846949Z,read,key_5,47.65,true,false,4
2025-11-16T15:55:17.906949Z,read,key_73,36.78,true,false,6
2025-11-16T15:55:17.966949Z,read,key_77,59.27,true,false,2
2025-11-16T15:55:18.026949Z,read,key_23,39.10,true,false,2
2025-11-16T15:55:18.086949Z,read,key_70,62.86,true,true,9
2025-11-16T15:55:18.146949Z,read,key_57,23.61,true,false,3
2025-11-16T15:55:18.206949Z,read,key_31,46.63,true,false,5
2025-11-16T15:55:18.266949Z,write,key_49,1349.55,true,false,2
2025-11-16T15:55:18.326949Z,read,key_26,50.98,true,false,10
2025-11-16T15:55:18.386949Z,read,key_38,57.64,true,false,9
2025-11-16T15:55:18.446949Z,read,key_79,56.97,true,false,10
2025-11-16T15:55:18.506949Z,read,key_23,43.57,true,false,8
2025-11-16T15:55:18.566949Z,read,key_11,53.13,true,false,1
2025-11-16T15:55:18.626949Z,read,key_46,48.39,true,false,1
2025-11-16T15:55:18.686949Z,read,key_19,57.81,true,true,7
2025-11-16T15:55:18.746949Z,read,key_31,71.32,true,false,9
2025-11-16T15:55:18.806949Z,read,key_68,60.72,true,false,8
2025-11-16T15:55:18.866949Z,read,key_70,43.25,true,false,5
2025-11-16T15:55:18.926949Z,read,key_50,40.46,true,false,8
2025-11-16T15:55:18.986949Z,read,key_70,41.98,true,true,9
2025-11-16T15:55:19.046949Z,read,key_47,30.31,true,false,10
2025-11-16T15:55:19.106949Z,read,key_21,37.80,true,false,6
2025-11-16T15:55:19.166949Z,read,key_0,49.33,true,false,4
2025-11-16T15:55:19.226949Z,write,key_49,1171.05,true,false,1
2025-11-16T15:55:19.286949Z,read,key_96,57.05,false,false,5
2025-11-16T15:55:19.346949Z,read,key_35,39.05,true,false,8
2025-11-16T15:55:19.406949Z,read,key_1,59.12,true,false,10
2025-11-16T15:55:19.466949Z,read,key_0,56.90,true,true,3
2025-11-16T15:55:19.526949Z,read,key_19,45.92,true,false,2
2025-11-16T15:55:19.586949Z,read,key_32,43.54,true,false,10
2025-11-16T15:55:19.646949Z,read,key_52,51.50,false,false,4
2025-11-16T15:55:19.706949Z,read,key_71,29.35,true,true,9
2025-11-16T15:55:19.766949Z,read,key_21,47.45,true,false,6
2025-11-16T15:55:19.826949Z,write,key_29,1178.52,true,false,1
2025-11-16T15:55:19.886949Z,read,key_1,31.32,true,false,2
2025-11-16T15:55:19.946949Z,read,key_15,56.11,true,true,6
2025-11-16T15:55:20.006949Z,read,key_83,44.26,true,false,5
2025-11-16T15:55:20.066949Z,read,key_91,39.53,true,false,1
2025-11-16T15:55:20.126949Z,read,key_6,23.63,false,false,1
2025-11-16T15:55:20.186949Z,read,key_70,45.21,true,false,6
2025-11-16T15:55:20.246949Z,read,key_14,45.67,true,false,3
2025-11-16T15:55:20.306949Z,read,key_51,49.08,true,false,6
2025-11-16T15:55:20.366949Z,read,key_18,59.30,true,false,2
2025-11-16T15:55:20.426949Z,read,key_43,43.40,true,false,6
2025-11-16T15:55:20.486949Z,read,key_91,52.03,true,false,9
2025-11-16T15:55:20.546949Z,read,key_83,51.61,false,false,9
2025-11-16T15:55:20.606949Z,read,key_7,45.20,true,false,6
2025-11-16T15:55:20.666949Z,read,key_35,51.48,true,false,2
2025-11-16T15:55:20.726949Z,read,key_10,47.45,true,false,3
2025-11-16T15:55:20.786949Z,read,key_51,45.21,true,false,1
2025-11-16T15:55:20.846949Z,read,key_17,58.81,true,true,5
2025-11-16T15:55:20.906949Z,read,key_19,43.63,true,false,2
2025-11-16T15:55:20.966949Z,read,key_55,40.32,true,true,1
2025-11-16T15:55:21.026949Z,read,key_83,51.45,true,false,2
2025-11-16T15:55:21.086949Z,read,key_93,52.85,true,false,1
2025-11-16T15:55:21.146949Z,read,key_66,35.31,false,false,2
2025-11-16T15:55:21.206949Z,write,key_93,1378.95,true,false,5
2025-11-16T15:55:21.266949Z,read,key_73,50.29,true,false,3
2025-11-16T15:55:21.326949Z,read,key_54,49.84,true,false,4
2025-11-16T15:55:21.386949Z,read,key_92,44.59,true,false,1
2025-11-16T15:55:21.446949Z,read,key_43,57.05,true,false,8
2025-11-16T15:55:21.506949Z,write,key_59,847.98,true,false,7
2025-11-16T15:55:21.566949Z,read,key_58,39.54,true,true,4
2025-11-16T15:55:21.626949Z,read,key_67,50.50,true,false,2
2025-11-16T15:55:21.686949Z,read,key_83,41.58,true,true,2
2025-11-16T15:55:21.746949Z,write,key_16,892.40,true,false,3
2025-11-16T15:55:21.806949Z,read,key_21,29.32,true,false,7
2025-11-16T15:55:21.866949Z,read,key_35,50.52,true,false,2
2025-11-16T15:55:21.926949Z,read,key_39,65.50,true,false,3
2025-11-16T15:55:21.986949Z,read,key_91,53.11,true,false,8
2025-11-16T15:55:22.046949Z,read,key_44,42.81,true,false,9
2025-11-16T15:55:22.106949Z,read,key_20,55.36,true,false,5
2025-11-16T15:55:22.166949Z,read,key_18,45.67,true,false,9
2025-11-16T15:55:22.226949Z,read,key_49,48.33,true,true,1
2025-11-16T15:55:22.286949Z,read,key_77,57.43,true,false,6
2025-11-16T15:55:22.346949Z,read,key_43,45.57,true,false,2
2025-11-16T15:55:22.406949Z,write,key_79,1549.71,true,false,4
2025-11-16T15:55:22.466949Z,read,key_43,66.33,true,false,5
2025-11-16T15:55:22.526949Z,read,key_85,45.65,true,false,1
2025-11-16T15:55:22.586949Z,read,key_92,49.78,true,false,1
2025-11-16T15:55:22.646949Z,read,key_6,49.28,true,true,10
2025-11-16T15:55:22.706949Z,read,key_85,43.89,true,false,6
2025-11-16T15:55:22.766949Z,read,key_89,48.74,true,false,6
2025-11-16T15:55:22.826949Z,read,key_26,46.02,true,false,5
2025-11-16T15:55:22.886949Z,read,key_25,57.93,true,false,6
2025-11-16T15:55:22.946949Z,read,key_37,60.29,true,false,5
2025-11-16T15:55:23.006949Z,read,key_72,62.07,true,false,4
2025-11-16T15:55:23.066949Z,read,key_36,37.67,true,false,4
2025-11-16T15:55:23.126949Z,read,key_41,71.72,true,false,6
2025-11-16T15:55:23.186949Z,read,key_94,39.87,true,false,3
2025-11-16T15:55:23.246949Z,read,key_69,47.02,true,false,1
2025-11-16T15:55:23.306949Z,read,key_55,47.90,true,false,10
2025-11-16T15:55:23.366949Z,read,key_23,63.27,true,true,4
2025-11-16T15:55:23.426949Z,write,key_42,1456.32,true,false,3
2025-11-16T15:55:23.486949Z,read,key_8,52.66,true,false,10
2025-11-16T15:55:23.546949Z,write,key_46,1129.73,true,false,10
2025-11-16T15:55:23.606949Z,read,key_97,61.18,true,false,3
2025-11-16T15:55:23.666949Z,read,key_48,48.62,true,false,6
2025-11-16T15:55:23.726949Z,read,key_46,63.37,true,false,7
2025-11-16T15:55:23.786949Z,write,key_36,1091.53,true,false,7
2025-11-16T15:55:23.846949Z,read,key_89,46.34,true,false,8
2025-11-16T15:55:23.906949Z,read,key_23,61.77,true,false,9
2025-11-16T15:55:23.966949Z,read,key_40,52.46,true,true,9
2025-11-16T15:55:24.026949Z,read,key_92,41.01,true,false,8
2025-11-16T15:55:24.086949Z,read,key_82,36.24,false,false,10
2025-11-16T15:55:24.146949Z,read,key_6,56.63,true,false,10
2025-11-16T15:55:24.206949Z,write,key_80,1002.37,true,false,5
2025-11-16T15:55:24.266949Z,write,key_39,1444.39,true,false,10
2025-11-16T15:55:24.326949Z,read,key_91,48.83,true,false,2
2025-11-16T15:55:24.386949Z,read,key_47,60.89,true,false,2
2025-11-16T15:55:24.446949Z,read,key_76,66.46,true,false,8
2025-11-16T15:55:24.506949Z,read,key_48,49.02,true,false,7
2025-11-16T15:55:24.566949Z,read,key_94,53.52,true,false,10
2025-11-16T15:55:24.626949Z,read,key_48,61.77,true,false,6
2025-11-16T15:55:24.686949Z,read,key_60,51.19,true,true,2
2025-11-16T15:55:24.746949Z,read,key_52,57.11,true,false,3
2025-11-16T15:55:24.806949Z,read,key_86,42.88,true,false,9
2025-11-16T15:55:24.866949Z,read,key_78,45.45,true,true,3
2025-11-16T15:55:24.926949Z,read,key_24,40.68,true,false,7
2025-11-16T15:55:24.986949Z,read,key_10,57.84,true,false,7
2025-11-16T15:55:25.046949Z,read,key_11,53.18,true,false,9
2025-11-16T15:55:25.106949Z,read,key_79,53.00,true,false,9
2025-11-16T15:55:25.166949Z,read,key_71,60.22,true,false,8
2025-11-16T15:55:25.226949Z,read,key_33,39.68,true,false,2
2025-11-16T15:55:25.286949Z,read,key_52,62.03,true,false,9
2025-11-16T15:55:25.346949Z,read,key_29,59.28,true,false,3
2025-11-16T15:55:25.406949Z,read,key_66,66.72,true,false,5
2025-11-16T15:55:25.466949Z,read,key_26,55.83,true,false,3
2025-11-16T15:55:25.526949Z,read,key_37,58.55,true,false,6
2025-11-16T15:55:25.586949Z,read,key_60,57.33,true,false,4
2025-11-16T15:55:25.646949Z,read,key_55,51.44,true,false,4
2025-11-16T15:55:25.706949Z,read,key_7,52.76,true,false,2
2025-11-16T15:55:25.766949Z,read,key_11,59.43,true,false,3
2025-11-16T15:55:25.826949Z,read,key_3,43.88,true,false,6
2025-11-16T15:55:25.886949Z,read,key_14,68.25,true,false,10
2025-11-16T15:55:25.946949Z,read,key_63,51.86,true,false,3
2025-11-16T15:55:26.006949Z,read,key_86,45.38,true,false,10
2025-11-16T15:55:26.066949Z,read,key_37,44.96,true,false,6
2025-11-16T15:55:26.126949Z,read,key_14,57.74,true,false,5
2025-11-16T15:55:26.186949Z,read,key_11,35.83,true,false,3
2025-11-16T15:55:26.246949Z,read,key_71,54.46,true,false,3
2025-11-16T15:55:26.306949Z,read,key_53,29.05,true,false,1
2025-11-16T15:55:26.366949Z,read,key_83,54.07,true,false,2
2025-11-16T15:55:26.426949Z,read,key_72,46.46,true,false,7
2025-11-16T15:55:26.486949Z,write,key_39,1322.49,true,false,2
2025-11-16T15:55:26.546949Z,read,key_25,46.16,true,false,10
2025-11-16T15:55:26.606949Z,write,key_72,1291.47,true,false,9
2025-11-16T15:55:26.666949Z,read,key_58,49.93,true,false,5
2025-11-16T15:55:26.726949Z,read,key_18,53.04,true,false,7
2025-11-16T15:55:26.786949Z,write,key_54,948.94,true,false,7
2025-11-16T15:55:26.846949Z,read,key_5,51.85,true,false,7
2025-11-16T15:55:26.906949Z,read,key_65,50.08,true,false,8
2025-11-16T15:55:26.966949Z,read,key_98,54.14,true,false,3
2025-11-16T15:55:27.026949Z,read,key_47,51.66,true,false,8
2025-11-16T15:55:27.086949Z,read,key_30,51.59,true,false,9
2025-11-16T15:55:27.146949Z,read,key_11,54.87,true,false,10
2025-11-16T15:55:27.206949Z,read,key_4,37.40,true,false,10
2025-11-16T15:55:27.266949Z,read,key_69,62.84,true,false,5
2025-11-16T15:55:27.326949Z,read,key_67,49.48,true,false,7
2025-11-16T15:55:27.386949Z,read,key_13,39.22,true,false,4
2025-11-16T15:55:27.446949Z,read,key_17,49.31,true,false,8
2025-11-16T15:55:27.506949Z,read,key_72,52.75,true,false,8
2025-11-16T15:55:27.566949Z,read,key_68,40.20,true,false,5
2025-11-16T15:55:27.626949Z,read,key_39,49.67,true,false,1
2025-11-16T15:55:27.686949Z,write,key_55,1174.99,true,false,10
2025-11-16T15:55:27.746949Z,read,key_94,68.57,true,false,7
2025-11-16T15:55:27.806949Z,read,key_8,41.60,true,false,5
2025-11-16T15:55:27.866949Z,read,key_63,37.37,true,false,2
2025-11-16T15:55:27.926949Z,read,key_95,53.84,true,false,8
2025-11-16T15:55:27.986949Z,read,key_66,41.91,true,false,4
2025-11-16T15:55:28.046949Z,write,key_99,1321.11,true,false,4
2025-11-16T15:55:28.106949Z,read,key_78,59.03,true,false,4
2025-11-16T15:55:28.166949Z,read,key_91,55.37,true,false,9
2025-11-16T15:55:28.226949Z,read,key_13,38.93,true,false,4
2025-11-16T15:55:28.286949Z,read,key_98,48.58,true,false,6
2025-11-16T15:55:28.346949Z,read,key_13,31.36,true,false,10
2025-11-16T15:55:28.406949Z,read,key_23,55.92,true,false,9
2025-11-16T15:55:28.466949Z,read,key_9,53.41,true,false,7
2025-11-16T15:55:28.526949Z,read,key_33,52.93,true,false,6
2025-11-16T15:55:28.586949Z,read,key_8,54.61,true,false,8
2025-11-16T15:55:28.646949Z,read,key_83,18.38,true,false,7
2025-11-16T15:55:28.706949Z,read,key_69,48.06,false,false,8
2025-11-16T15:55:28.766949Z,read,key_52,49.45,true,false,5
2025-11-16T15:55:28.826949Z,read,key_56,53.91,true,false,7
2025-11-16T15:55:28.886949Z,read,key_25,47.24,true,true,3
2025-11-16T15:55:28.946949Z,read,key_67,70.28,true,false,3
2025-11-16T15:55:29.006949Z,read,key_68,48.46,true,false,8
2025-11-16T15:55:29.066949Z,write,key_30,831.98,false,false,6
2025-11-16T15:55:29.126949Z,read,key_79,41.75,true,false,4
2025-11-16T15:55:29.186949Z,read,key_74,49.63,true,false,1
2025-11-16T15:55:29.246949Z,read,key_78,58.77,true,false,10
2025-11-16T15:55:29.306949Z,read,key_76,45.93,true,false,4
2025-11-16T15:55:29.366949Z,read,key_73,53.56,true,false,10
2025-11-16T15:55:29.426949Z,read,key_56,52.42,true,false,10
2025-11-16T15:55:29.486949Z,read,key_61,38.61,true,false,1
2025-11-16T15:55:29.546949Z,write,key_35,1383.78,true,false,6
2025-11-16T15:55:29.606949Z,read,key_80,47.25,true,false,2
2025-11-16T15:55:29.666949Z,read,key_5,52.57,true,false,5
2025-11-16T15:55:29.726949Z,read,key_62,39.45,true,false,8
2025-11-16T15:55:29.786949Z,read,key_68,42.34,true,false,6
2025-11-16T15:55:29.846949Z,read,key_90,56.67,true,true,8
2025-11-16T15:55:29.906949Z,read,key_74,44.63,true,false,1
2025-11-16T15:55:29.966949Z,read,key_58,54.08,true,false,7
2025-11-16T15:55:30.026949Z,write,key_20,787.18,true,false,2
2025-11-16T15:55:30.086949Z,read,key_83,61.67,true,false,10
2025-11-16T15:55:30.146949Z,read,key_27,42.88,true,false,4
2025-11-16T15:55:30.206949Z,read,key_60,65.35,true,false,3
2025-11-16T15:55:30.266949Z,read,key_7,44.61,true,false,7
2025-11-16T15:55:30.326949Z,read,key_66,36.68,true,false,7
2025-11-16T15:55:30.386949Z,read,key_22,55.78,true,false,3
2025-11-16T15:55:30.446949Z,read,key_38,37.90,true,false,3
2025-11-16T15:55:30.506949Z,read,key_96,50.95,true,false,2
2025-11-16T15:55:30.566949Z,read,key_60,46.54,true,true,8
2025-11-16T15:55:30.626949Z,read,key_86,49.98,true,false,3
2025-11-16T15:55:30.686949Z,read,key_55,39.70,true,false,4
2025-11-16T15:55:30.746949Z,read,key_50,64.75,true,false,9
2025-11-16T15:55:30.806949Z,read,key_10,48.13,true,false,4
2025-11-16T15:55:30.866949Z,read,key_23,36.03,true,false,2
2025-11-16T15:55:30.926949Z,read,key_64,32.96,true,false,7
2025-11-16T15:55:30.986949Z,read,key_83,76.95,true,false,8
2025-11-16T15:55:31.046949Z,read,key_6,66.80,true,false,2
2025-11-16T15:55:31.106949Z,read,key_1,55.16,true,false,6
2025-11-16T15:55:31.166949Z,write,key_45,967.28,true,false,7
